City,Median Housing Price YTD,State
UNITED STATES,234666.66666666666,
NEW YORK,390933.3333333333,NY
LOS ANGELES,628250.0,CA
CHICAGO,236916.66666666666,IL
DALLAS,251450.0,TX
PHILADELPHIA,213650.0,PA
WASHINGTON,388650.0,DC
MIAMI,266500.0,FL
ATLANTA,215200.0,GA
BOSTON,436283.3333333333,MA
SAN FRANCISCO,791650.0,CA
RIVERSIDE,353250.0,CA
PHOENIX,250416.66666666666,AZ
SEATTLE,461933.3333333333,WA
MINNEAPOLIS,261700.0,MN
SAN DIEGO,556566.6666666666,CA
ST. LOUIS,166966.66666666666,MO
TAMPA,214316.66666666666,FL
BALTIMORE,252400.0,MD
DENVER,398433.3333333333,CO
PITTSBURGH,146566.66666666666,PA
PORTLAND,385183.3333333333,OR
CHARLOTTE,223816.66666666666,NC
SACRAMENTO,395783.3333333333,CA
SAN ANTONIO,211400.0,TX
ORLANDO,,FL
CINCINNATI,169833.33333333334,OH
CLEVELAND,141100.0,OH
KANSAS CITY,215050.0,MO
LAS VEGAS,272466.6666666667,NV
COLUMBUS,194950.0,OH
INDIANAPOLIS,180066.66666666666,IN
SAN JOSE,1038316.6666666666,CA
AUSTIN,293850.0,TX
VIRGINIA BEACH,225650.0,VA
NASHVILLE,260083.33333333334,TN
PROVIDENCE,269233.3333333333,RI
MILWAUKEE,216716.66666666666,WI
JACKSONVILLE,194883.33333333334,FL
MEMPHIS,153350.0,TN
OKLAHOMA CITY,162083.33333333334,OK
LOUISVILLE,178083.33333333334,KY
HARTFORD,216733.33333333334,CT
RICHMOND,241300.0,VA
NEW ORLEANS,195800.0,LA
BUFFALO,152866.66666666666,NY
RALEIGH,257600.0,NC
BIRMINGHAM,178133.33333333334,AL
SALT LAKE CITY,332316.6666666667,UT
ROCHESTER,138500.0,NY
GRAND RAPIDS,194466.66666666666,MI
TUCSON,210683.33333333334,AZ
TULSA,151300.0,OK
FRESNO,,CA
WORCESTER,261033.33333333334,MA
STAMFORD,383233.3333333333,CT
ALBUQUERQUE,206883.33333333334,NM
ALBANY,198200.0,NY
OMAHA,187233.33333333334,NE
NEW HAVEN,206483.33333333334,CT
BAKERSFIELD,,CA
KNOXVILLE,178966.66666666666,TN
GREENVILLE,182766.66666666666,SC
VENTURA,590300.0,CA
ALLENTOWN,180300.0,PA
EL PASO,146400.0,TX
BATON ROUGE,181100.0,LA
DAYTON,124933.33333333333,OH
COLUMBIA,150933.33333333334,SC
GREENSBORO,152433.33333333334,NC
AKRON,140316.66666666666,OH
NORTH PORT,,FL
LITTLE ROCK,155266.66666666666,AR
STOCKTON,355683.3333333333,CA
CHARLESTON,246066.66666666666,SC
SYRACUSE,139150.0,NY
COLORADO SPRINGS,296833.3333333333,CO
WINSTON,151983.33333333334,NC
WICHITA,157250.0,KS
SPRINGFIELD,206400.0,MA
FORT MYERS,,FL
BOISE CITY,278283.3333333333,ID
TOLEDO,124466.66666666667,OH
MADISON,255183.33333333334,WI
LAKELAND,181466.66666666666,FL
OGDEN,284716.6666666667,UT
DAYTONA BEACH,203950.0,FL
DES MOINES,197950.0,IA
YOUNGSTOWN,92150.0,OH
AUGUSTA,157950.0,GA
SCRANTON,,PA
HARRISBURG,166500.0,PA
MELBOURNE,214950.0,FL
CHATTANOOGA,183066.66666666666,TN
SPOKANE,238366.66666666666,WA
PROVO,,UT
LANCASTER,211050.0,PA
MODESTO,,CA
DURHAM,248133.33333333334,NC
SANTA ROSA,607600.0,CA
LEXINGTON,181283.33333333334,KY
LAFAYETTE,165266.66666666666,LA
LANSING,145350.0,MI
FAYETTEVILLE,191550.0,AR
PENSACOLA,187466.66666666666,FL
VISALIA,228700.0,CA
YORK,172266.66666666666,PA
FLINT,121750.0,MI
RENO,360300.0,NV
ASHEVILLE,256050.0,NC
PORT ST. LUCIE,218783.33333333334,FL
SANTA MARIA,563683.3333333334,CA
HUNTSVILLE,174650.0,AL
FORT WAYNE,149300.0,IN
SALINAS,561933.3333333334,CA
VALLEJO,418900.0,CA
READING,155200.0,PA
KILLEEN,,TX
CANTON,129216.66666666667,OH
MANCHESTER,268566.6666666667,NH
SALEM,282266.6666666667,OR
ANCHORAGE,297850.0,AK
DAVENPORT,,IL
PEORIA,120516.66666666667,IL
MYRTLE BEACH,182916.66666666666,SC
MONTGOMERY,138166.66666666666,AL
SALISBURY,235250.0,MD
TALLAHASSEE,181283.33333333334,FL
TRENTON,209383.33333333334,NJ
FAYETTEVILLE,134116.66666666666,NC
HICKORY,154916.66666666666,NC
HUNTINGTON,124916.66666666667,WV
EUGENE,289366.6666666667,OR
ROCKFORD,119533.33333333333,IL
SAVANNAH,200900.0,GA
ANN ARBOR,264433.3333333333,MI
OCALA,151683.33333333334,FL
KALAMAZOO,151200.0,MI
NAPLES,324016.6666666667,FL
SOUTH BEND,129733.33333333333,IN
SPARTANBURG,139383.33333333334,SC
EVANSVILLE,139950.0,IN
KINGSPORT,131566.66666666666,TN
ROANOKE,168316.66666666666,VA
GREEN BAY,170400.0,WI
LINCOLN,184700.0,NE
FORT COLLINS,383300.0,CO
UTICA,124650.0,NY
COLUMBUS,140833.33333333334,GA
BOULDER,525133.3333333334,CO
ERIE,114866.66666666667,PA
FORT SMITH,118750.0,AR
DULUTH,155166.66666666666,MN
NEW LONDON,222550.0,CT
SAN LUIS OBISPO,583933.3333333334,CA
GAINESVILLE,187316.66666666666,FL
SANTA CRUZ,781866.6666666666,CA
CLARKSVILLE,161750.0,TN
MERCED,265083.3333333333,CA
KENNEWICK,292083.3333333333,WA
GREELEY,334983.3333333333,CO
OLYMPIA,317100.0,WA
AMARILLO,154066.66666666666,TX
BINGHAMTON,105116.66666666667,NY
HAGERSTOWN,178166.66666666666,WV
BREMERTON,344316.6666666667,WA
LYNCHBURG,170900.0,VA
YAKIMA,217350.0,WA
CRESTVIEW,260600.0,FL
TOPEKA,136983.33333333334,KS
MACON,109383.33333333333,GA
CHAMPAIGN,144283.33333333334,IL
TUSCALOOSA,175550.0,AL
CHARLESTON,115216.66666666667,WV
APPLETON,167816.66666666666,WI
CHARLOTTESVILLE,268566.6666666667,VA
CLAREMONT,,NH
BARNSTABLE TOWN,387883.3333333333,MA
PRESCOTT,296883.3333333333,AZ
SPRINGFIELD,124700.0,IL
TYLER,185966.66666666666,TX
HOUMA,150500.0,LA
ROCHESTER,210383.33333333334,MN
FLORENCE,124000.0,SC
MEDFORD,299650.0,OR
LAFAYETTE,152900.0,IN
BELLINGHAM,376983.3333333333,WA
LAKE HAVASU CITY,217966.66666666666,AZ
LAKE CHARLES,172133.33333333334,LA
JOHNSON CITY,155366.66666666666,TN
ELKHART,159966.66666666666,IN
YUMA,170033.33333333334,AZ
RACINE,174700.0,WI
ATHENS,195216.66666666666,GA
TORRINGTON,202316.66666666666,CT
ST. CLOUD,178733.33333333334,MN
HILTON HEAD ISLAND,295233.3333333333,SC
BLOOMINGTON,151583.33333333334,IL
PANAMA CITY,,FL
KINGSTON,217200.0,NY
DAPHNE,196550.0,AL
GAINESVILLE,226000.0,GA
WARNER ROBINS,147916.66666666666,GA
BLACKSBURG,175983.33333333334,VA
REDDING,258900.0,CA
MONROE,150950.0,LA
EL CENTRO,224300.0,CA
MUSKEGON,126183.33333333333,MI
EAST STROUDSBURG,155300.0,PA
SIOUX CITY,152700.0,IA
GREENVILLE,145150.0,NC
WATERLOO,138083.33333333334,IA
YUBA CITY,289400.0,CA
COLUMBIA,186066.66666666666,MO
DOVER,204950.0,DE
EAU CLAIRE,169050.0,WI
JANESVILLE,150316.66666666666,WI
JACKSON,133633.33333333334,MI
PUNTA GORDA,209016.66666666666,FL
BLOOMINGTON,189683.33333333334,IN
PUEBLO,178033.33333333334,CO
BOWLING GREEN,172033.33333333334,KY
BEND,392850.0,OR
ALBANY,107200.0,GA
VINELAND,119916.66666666667,NJ
NILES,152916.66666666666,MI
OTTAWA,98916.66666666667,IL
STATE COLLEGE,244716.66666666666,PA
ALEXANDRIA,155716.66666666666,LA
HANFORD,227583.33333333334,CA
IOWA CITY,218350.0,IA
ROCKY MOUNT,99116.66666666667,NC
MONROE,160700.0,MI
WICHITA FALLS,122650.0,TX
BURLINGTON,158833.33333333334,NC
MADERA,260683.33333333334,CA
CHAMBERSBURG,173133.33333333334,PA
TEXARKANA,133283.33333333334,TX
ELIZABETHTOWN,147833.33333333334,KY
WHEELING,102916.66666666667,OH
FLORENCE,125816.66666666667,AL
GRAND JUNCTION,252033.33333333334,CO
CONCORD,249516.66666666666,NH
DOTHAN,133316.66666666666,AL
TRAVERSE CITY,227683.33333333334,MI
DALTON,132833.33333333334,GA
MIDLAND,304916.6666666667,TX
HOMOSASSA SPRINGS,155300.0,FL
VALDOSTA,143200.0,GA
SPRINGFIELD,112550.0,OH
VERO BEACH,219300.0,FL
NAPA,666716.6666666666,CA
BATTLE CREEK,109966.66666666667,MI
JAMESTOWN,82466.66666666667,NY
EUREKA,304766.6666666667,CA
FLAGSTAFF,,AZ
LA CROSSE,193683.33333333334,WI
LEBANON,167983.33333333334,PA
IDAHO FALLS,212000.0,ID
SIERRA VISTA,161166.66666666666,AZ
PITTSFIELD,197716.66666666666,MA
JACKSON,123316.66666666667,TN
GLENS FALLS,163266.66666666666,NY
WINCHESTER,237616.66666666666,VA
ALTOONA,101316.66666666667,PA
LONDON,127066.66666666667,KY
LOGAN,256900.0,ID
MANSFIELD,119366.66666666667,OH
WEIRTON,88450.0,OH
HAMMOND,160316.66666666666,LA
STAUNTON,184850.0,VA
MOUNT VERNON,346416.6666666667,WA
ALBANY,252400.0,OR
WATERTOWN,142350.0,NY
CLEVELAND,158333.33333333334,TN
SHEBOYGAN,161866.66666666666,WI
BISMARCK,254033.33333333334,ND
DUNN,179100.0,NC
WOOSTER,141316.66666666666,OH
MORRISTOWN,140650.0,TN
KANKAKEE,142316.66666666666,IL
BRUNSWICK,202883.33333333334,GA
OGDENSBURG,78700.0,NY
MICHIGAN CITY,136633.33333333334,IN
HOLLAND,166900.0,MI
WENATCHEE,307116.6666666667,WA
LAWRENCE,205016.66666666666,KS
MISSOULA,293700.0,MT
BAY CITY,88833.33333333333,MI
ROSEBURG,,OR
SHOW LOW,225266.66666666666,AZ
BLUEFIELD,89400.0,WV
COOKEVILLE,148733.33333333334,TN
CALIFORNIA,266933.3333333333,MD
GADSDEN,110600.0,AL
CUMBERLAND,86116.66666666667,MD
LONGVIEW,256866.66666666666,WA
WHITEWATER,201350.0,WI
FOND DU LAC,137100.0,WI
ITHACA,198416.66666666666,NY
ASHTABULA,,OH
GETTYSBURG,188733.33333333334,PA
TULLAHOMA,146400.0,TN
RICHMOND,160883.33333333334,KY
ADRIAN,139500.0,MI
TWIN FALLS,193183.33333333334,ID
CORNING,,NY
SEBRING,132816.66666666666,FL
TRUCKEE,443183.3333333333,CA
PADUCAH,119183.33333333333,KY
GRAND FORKS,198883.33333333334,ND
SHELBY,117250.0,NC
FAIRBANKS,262950.0,AK
OCEAN CITY,304483.3333333333,NJ
MANKATO,185833.33333333334,MN
ROME,117383.33333333333,GA
HOT SPRINGS,147083.33333333334,AR
GREENWOOD,102600.0,SC
THE VILLAGES,259950.0,FL
ALBERTVILLE,123350.0,AL
PARKERSBURG,125483.33333333333,WV
NEW PHILADELPHIA,132316.66666666666,OH
CHEYENNE,258366.66666666666,WY
NEW CASTLE,74733.33333333333,PA
BRAINERD,170750.0,MN
SEVIERVILLE,210183.33333333334,TN
AMES,197166.66666666666,IA
BOZEMAN,392083.3333333333,MT
MOSES LAKE,,WA
INDIANA,102183.33333333333,PA
ELMIRA,97166.66666666667,NY
MEADVILLE,90516.66666666667,PA
BEAVER DAM,149733.33333333334,WI
PINEHURST,199100.0,NC
UKIAH,375133.3333333333,CA
HERMISTON,188666.66666666666,OR
ZANESVILLE,123250.0,OH
CORVALLIS,369316.6666666667,OR
BLOOMSBURG,136516.66666666666,PA
RUSSELLVILLE,117416.66666666667,AR
MIDLAND,137200.0,MI
POCATELLO,174683.33333333334,ID
GRANTS PASS,283150.0,OR
PLATTSBURGH,126066.66666666667,NY
GRAND ISLAND,154783.33333333334,NE
DUBOIS,77433.33333333333,PA
DANVILLE,62033.333333333336,IL
GREAT FALLS,196816.66666666666,MT
CULLMAN,137916.66666666666,AL
AUBURN,115066.66666666667,NY
OAK HARBOR,371433.3333333333,WA
HINESVILLE,131566.66666666666,GA
STILLWATER,161550.0,OK
KEENE,196633.33333333334,NH
SANDUSKY,140550.0,OH
SEARCY,115316.66666666667,AR
CENTRALIA,235983.33333333334,WA
FINDLAY,157533.33333333334,OH
PALATKA,115983.33333333333,FL
SENECA,166366.66666666666,SC
MOUNT AIRY,126300.0,NC
GLENWOOD SPRINGS,417033.3333333333,CO
ABERDEEN,191933.33333333334,WA
PORT ANGELES,292300.0,WA
GREENFIELD TOWN,209516.66666666666,MA
OWOSSO,,MI
MOUNT PLEASANT,131416.66666666666,MI
MINOT,186216.66666666666,ND
SHAWNEE,123516.66666666667,OK
GREENEVILLE,124750.0,TN
MARTINSVILLE,72533.33333333333,VA
FOREST CITY,134116.66666666666,NC
LAKE CITY,138250.0,FL
LAGRANGE,136050.0,GA
KLAMATH FALLS,,OR
MARINETTE,93183.33333333333,WI
FARMINGTON,132966.66666666666,MO
CHARLESTON,85983.33333333333,IL
CLEARLAKE,,CA
HUTCHINSON,,KS
IONIA,135700.0,MI
RED BLUFF,,CA
HUDSON,218733.33333333334,NY
COOS BAY,205433.33333333334,OR
WALLA WALLA,255283.33333333334,WA
SAYRE,115483.33333333333,PA
ONEONTA,131466.66666666666,NY
FORT MADISON,81116.66666666667,IA
BARABOO,178066.66666666666,WI
SALINA,126766.66666666667,KS
STURGIS,119366.66666666667,MI
FREMONT,110783.33333333333,OH
LEWISTON,199216.66666666666,ID
SHELTON,250733.33333333334,WA
ALBEMARLE,155083.33333333334,NC
JEFFERSON,216800.0,GA
LACONIA,244200.0,NH
BATAVIA,,NY
OXFORD,198416.66666666666,NC
NORWALK,100033.33333333333,OH
SANFORD,146950.0,NC
TIFFIN,73966.66666666667,OH
CROSSVILLE,152850.0,TN
SONORA,,CA
CARSON CITY,325116.6666666667,NV
CALHOUN,140166.66666666666,GA
JASPER,149150.0,IN
ONTARIO,169266.66666666666,OR
PAYSON,226816.66666666666,AZ
ROCHELLE,124433.33333333333,IL
GREENVILLE,106933.33333333333,OH
WARRENSBURG,182516.66666666666,MO
FORT POLK SOUTH,154766.66666666666,LA
ATHENS,126583.33333333333,TN
EDWARDS,671516.6666666666,CO
DURANGO,374500.0,CO
BOONE,274500.0,NC
BARTLESVILLE,119616.66666666667,OK
ELKO,249783.33333333334,NV
ST. MARYS,152583.33333333334,GA
NEW CASTLE,109500.0,IN
CORTLAND,116516.66666666667,NY
NORFOLK,149516.66666666666,NE
FREEPORT,96366.66666666667,IL
KENDALLVILLE,147183.33333333334,IN
NOGALES,,AZ
GARDNERVILLE RANCHOS,421800.0,NV
MADISONVILLE,98133.33333333333,KY
CA̱ON CITY,200166.66666666666,CO
RUSTON,189250.0,LA
HILLSDALE,124166.66666666667,MI
RED WING,188833.33333333334,MN
NEWPORT,288716.6666666667,OR
WAPAKONETA,124900.0,OH
HUNTINGDON,107300.0,PA
BLACKFOOT,180416.66666666666,ID
MOULTRIE,87666.66666666667,GA
HARRISON,120516.66666666667,AR
SHELBYVILLE,157633.33333333334,TN
MARION,150533.33333333334,NC
LEWISBURG,168383.33333333334,PA
PULLMAN,250216.66666666666,WA
BEMIDJI,154700.0,MN
MOUNT STERLING,133733.33333333334,KY
PAHRUMP,241233.33333333334,NV
BARDSTOWN,151700.0,KY
CORNELIA,165866.66666666666,GA
BIG RAPIDS,103866.66666666667,MI
MUSCATINE,132833.33333333334,IA
ALMA,,MI
DURANT,136100.0,OK
WILLMAR,145283.33333333334,MN
AUBURN,126900.0,IN
PARAGOULD,125816.66666666667,AR
WILMINGTON,124316.66666666667,OH
LAWRENCEBURG,110250.0,TN
MOUNTAIN HOME,132183.33333333334,AR
CEDARTOWN,103800.0,GA
PORT CLINTON,129633.33333333333,OH
MONTROSE,249066.66666666666,CO
ELLENSBURG,315533.3333333333,WA
CELINA,142116.66666666666,OH
GARDEN CITY,166100.0,KS
MARSHALLTOWN,120183.33333333333,IA
TIFTON,117583.33333333333,GA
URBANA,128516.66666666667,OH
OKEECHOBEE,144366.66666666666,FL
MCMINNVILLE,103533.33333333333,TN
BERLIN,108833.33333333333,NH
AUSTIN,106783.33333333333,MN
CLEWISTON,137050.0,FL
DEFIANCE,96766.66666666667,OH
SCOTTSBLUFF,129666.66666666667,NE
UNION CITY,76416.66666666667,TN
CRAWFORDSVILLE,126516.66666666667,IN
EASTON,310783.3333333333,MD
NORTH PLATTE,152366.66666666666,NE
MOSCOW,234733.33333333334,ID
SAFFORD,143716.66666666666,AZ
MURRAY,137366.66666666666,KY
COSHOCTON,95450.0,OH
NEWTON,112583.33333333333,IA
FREMONT,151450.0,NE
HUTCHINSON,176983.33333333334,MN
OWATONNA,171466.66666666666,MN
VIDALIA,116716.66666666667,GA
DIXON,93250.0,IL
LEBANON,,MO
SENECA FALLS,101450.0,NY
MARTIN,84216.66666666667,TN
EFFINGHAM,126950.0,IL
ANGOLA,166000.0,IN
DODGE CITY,133216.66666666666,KS
BREVARD,244366.66666666666,NC
PARIS,96000.0,TN
BROOKINGS,,SD
DAYTON,129816.66666666667,TN
JUNEAU,368583.3333333333,AK
LEWISBURG,164450.0,TN
WASHINGTON COURT HOUSE,108766.66666666667,OH
MERRILL,125650.0,WI
CRESCENT CITY,227150.0,CA
FORT MORGAN,236166.66666666666,CO
BRECKENRIDGE,602733.3333333334,CO
HAILEY,,ID
MOUNTAIN HOME,184700.0,ID
TOCCOA,102683.33333333333,GA
SUMMERVILLE,54733.333333333336,GA
LA GRANDE,206650.0,OR
THE DALLES,238216.66666666666,OR
FALLON,,NV
DICKINSON,226666.66666666666,ND
STEAMBOAT SPRINGS,451700.0,CO
MARYVILLE,123183.33333333333,MO
STERLING,155866.66666666666,CO
YANKTON,180533.33333333334,SD
WILLISTON,240900.0,ND
BROOKINGS,311716.6666666667,OR
HOOD RIVER,421750.0,OR
PRINEVILLE,,OR
CARROLL,143866.66666666666,IA
STORM LAKE,114600.0,IA
WOODWARD,121016.66666666667,OK
SPENCER,129216.66666666667,IA
